productSlugPath,uploadsRel,from,to
golfreizen/engeland/cornwall-golf,2016/08/AG13-e1470243290362.png,product-media/golfreizen/engeland/cornwall-golf/2016/08/AG13-e1470243290362.png,product-media-seo/golfreizen/engeland/cornwall-golf/2016/08/cornwall-golf-01.png
golfreizen/engeland/cornwall-golf,2017/11/IMG_4113_opt.jpg,product-media/golfreizen/engeland/cornwall-golf/2017/11/IMG_4113_opt.jpg,product-media-seo/golfreizen/engeland/cornwall-golf/2017/11/cornwall-golf-02.jpg
golfreizen/engeland/cornwall-golf,2017/11/IMG_4130_opt.jpg,product-media/golfreizen/engeland/cornwall-golf/2017/11/IMG_4130_opt.jpg,product-media-seo/golfreizen/engeland/cornwall-golf/2017/11/cornwall-golf-03.jpg
golfreizen/engeland/cornwall-golf,2017/11/IMG_4161_opt.jpg,product-media/golfreizen/engeland/cornwall-golf/2017/11/IMG_4161_opt.jpg,product-media-seo/golfreizen/engeland/cornwall-golf/2017/11/cornwall-golf-04.jpg
golfreizen/engeland/cornwall-golf,2017/11/IMG_4206_opt.jpg,product-media/golfreizen/engeland/cornwall-golf/2017/11/IMG_4206_opt.jpg,product-media-seo/golfreizen/engeland/cornwall-golf/2017/11/cornwall-golf-05.jpg
golfreizen/engeland/cornwall-golf,2017/11/IMG_4249_opt.jpg,product-media/golfreizen/engeland/cornwall-golf/2017/11/IMG_4249_opt.jpg,product-media-seo/golfreizen/engeland/cornwall-golf/2017/11/cornwall-golf-06.jpg
golfreizen/engeland/cornwall-golf,2017/11/IMG_4356_opt.jpg,product-media/golfreizen/engeland/cornwall-golf/2017/11/IMG_4356_opt.jpg,product-media-seo/golfreizen/engeland/cornwall-golf/2017/11/cornwall-golf-07.jpg
golfreizen/engeland/cornwall-golf,2017/11/IMG_4399_opt.jpg,product-media/golfreizen/engeland/cornwall-golf/2017/11/IMG_4399_opt.jpg,product-media-seo/golfreizen/engeland/cornwall-golf/2017/11/cornwall-golf-08.jpg
golfreizen/engeland/cornwall-golf,2018/01/Unknown-1.jpeg,product-media/golfreizen/engeland/cornwall-golf/2018/01/Unknown-1.jpeg,product-media-seo/golfreizen/engeland/cornwall-golf/2018/01/cornwall-golf-09.jpeg
golfreizen/engeland/cornwall-golf,2018/01/Unknown.jpeg,product-media/golfreizen/engeland/cornwall-golf/2018/01/Unknown.jpeg,product-media-seo/golfreizen/engeland/cornwall-golf/2018/01/cornwall-golf-10.jpeg
golfreizen/engeland/cornwall-golf,2018/01/the-royal-hotel-bideford_310120170849574028.jpg,product-media/golfreizen/engeland/cornwall-golf/2018/01/the-royal-hotel-bideford_310120170849574028.jpg,product-media-seo/golfreizen/engeland/cornwall-golf/2018/01/cornwall-golf-11.jpg
golfreizen/engeland/cornwall-golf,2021/02/St-Enodoc-Hotel-by-DroneScope-01-1-scaled-e1613061153592.jpg,product-media/golfreizen/engeland/cornwall-golf/2021/02/St-Enodoc-Hotel-by-DroneScope-01-1-scaled-e1613061153592.jpg,product-media-seo/golfreizen/engeland/cornwall-golf/2021/02/cornwall-golf-12.jpg
